id,Time,Channel 1,Channel 2,Channel 3,Channel 4
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
